(3, 'Alfacar', 5, 1130.9, 565.4, 134.3, 165.6, 228.5, 335.6, 6, 345.1, 4.6, 335.8, 4.3, 339.3, 4.5, 325.8, 4.2),
(4, 'Priego de Córdoba', 1, 780.1, 410.7, 96.5, 130.2, 172.3, 275.6, 4.7, 285.3, 3.2, 280.5, 3.1, 283.4, 3.3, 270.1, 3),
(4, 'Priego de Córdoba', 2, 830.2, 430.5, 102.2, 135.7, 182.4, 285.1, 4.9, 295.2, 3.4, 290.3, 3.3, 293.5, 3.5, 280.3, 3.1),
(4, 'Priego de Córdoba', 3, 885.4, 455.3, 107.9, 141.1, 192.6, 295.4, 5.1, 305.5, 3.7, 300.6, 3.4, 303.4, 3.6, 290.2, 3.3),
(4, 'Priego de Córdoba', 4, 940.7, 475.8, 113.3, 147.5, 202.8, 305.3, 5.4, 315.6, 3.9, 310.1, 3.6, 313.3, 3.8, 300.6, 3.5),
(4, 'Priego de Córdoba', 5, 995.3, 500.2, 118.7, 153.8, 212.5, 315.5, 5.6, 325.7, 4.2, 320.3, 3.9, 323.5, 4, 310.2, 3.6),
(5, 'Campo de Tabernas', 1, 1020.3, 520.1, 126.6, 162.4, 211.2, 320.4, 5.8, 330.6, 4.5, 320.2, 4.1, 325.7, 4.2, 315.1, 3.9),
(5, 'Campo de Tabernas', 2, 1075.5, 545.3, 132.1, 168.6, 221.5, 330.2, 6, 340.5, 4.6, 330.6, 4.2, 335.4, 4.3, 325.3, 4),
(5, 'Campo de Tabernas', 3, 1130.8, 570.2, 138.7, 175.1, 231.3, 340.6, 6.1, 350.7, 4.8, 340.4, 4.4, 345.5, 4.5, 335.7, 4.2),
(5, 'Campo de Tabernas', 4, 1190.1, 595.6, 145.3, 181.7, 241.8, 350.3, 6.3, 360.3, 4.9, 350.2, 4.5, 355.6, 4.6, 345.8, 4.3),
(5, 'Campo de Tabernas', 5, 1250.5, 620.9, 152.1, 188.4, 252.1, 360.5, 6.5, 370.4, 5, 360.3, 4.7, 365.3, 4.8, 355.6, 4.5),
(6, 'UJA', 1, 890.4, 455.2, 109.2, 138.5, 180.6, 295.2, 5.2, 305.4, 3.8, 290.1, 3.5, 298.3, 3.6, 285.7, 3.3),
(6, 'UJA', 2, 940.7, 475.6, 114.5, 144.2, 190.2, 305.5, 5.4, 315.6, 4, 300.3, 3.7, 308.2, 3.8, 295.5, 3.5),
(6, 'UJA', 3, 995.1, 500.3, 120.1, 149.7, 200.8, 315.3, 5.6, 325.2, 4.2, 310.5, 3.9, 318.6, 4, 305.6, 3.6),
(6, 'UJA', 4, 1050.8, 530.6, 126.4, 156.5, 211.3, 325.1, 5.8, 335.1, 4.4, 320.7, 4.1, 328.5, 4.2, 315.2, 3.8),
(6, 'UJA', 5, 1115.3, 560.1, 132.7, 162.9, 222.7, 335.6, 6, 345.4, 4.5, 330.2, 4.3, 338.3, 4.4, 325.7, 4),
-- Parque Natural de Cazorla
(7, 'Parque Natural de Cazorla', 1, 920.6, 465.3, 111.6, 141.2, 183.4, 298.1, 5.1, 308.4, 3.9, 292.3, 3.6, 299.5, 3.7, 287.2, 3.4),
(7, 'Parque Natural de Cazorla', 2, 975.8, 490.2, 117.3, 147.5, 193.9, 308.6, 5.3, 318.6, 4.1, 302.7, 3.8, 309.4, 3.9, 297.6, 3.6),
(7, 'Parque Natural de Cazorla', 3, 1030.5, 515.4, 123.2, 153.8, 204.1, 318.4, 5.5, 328.5, 4.3, 312.4, 4, 319.7, 4.1, 307.9, 3.8),
(7, 'Parque Natural de Cazorla', 4, 1085.2, 540.7, 129.6, 160.4, 214.6, 328.7, 5.7, 338.4, 4.4, 322.3, 4.1, 329.6, 4.3, 317.2, 4),
(7, 'Parque Natural de Cazorla', 5, 1140.8, 566.1, 136.1, 167.2, 225.1, 338.2, 5.9, 348.7, 4.6, 332.8, 4.3, 339.4, 4.5, 327.6, 4.2),
-- Sierra de Andújar
(8, 'Sierra de Andújar', 1, 850.0, 460.0, 110.0, 140.0, 185.0, 290.0, 5.2, 300.0, 3.9, 290.5, 3.5, 295.6, 3.8, 285.2, 3.5),
(8, 'Sierra de Andújar', 2, 900.1, 480.4, 115.8, 145.6, 195.3, 300.4, 5.4, 310.2, 4, 300.3, 3.7, 305.5, 3.9, 295.8, 3.7),
(8, 'Sierra de Andújar', 3, 950.8, 510.1, 120.0, 150.5, 205.4, 310.2, 5.6, 320.3, 4.2, 310.1, 3.8, 315.6, 4, 305.4, 3.8),
(8, 'Sierra de Andújar', 4, 1010.3, 540.8, 125.5, 158.4, 215.6, 320.6, 5.8, 330.4, 4.3, 320.5, 4.1, 325.3, 4.2, 315.7, 3.9),
(8, 'Sierra de Andújar', 5, 1070.9, 565.5, 132.1, 164.9, 226.3, 330.5, 6, 340.6, 4.5, 330.6, 4.2, 335.4, 4.4, 325.5, 4);
