(2, 'Montoro', 5, 990.9, 515.6, 119.8, 154.2, 215.5, 320.2, 5.7, 330.5, 4.4, 325.8, 4.1, 328.1, 4.3, 315.1, 3.9),
(2, 'Montoro', 6, 1140.5, 980.9, 66.3, 326.3, 450.9, 249.7, 5.4, 239.7, 8.5, 204.0, 7.8, 308.1, 6.9, 232.8, 8.0),
(2, 'Montoro', 6, 1140.5, 980.9, 66.3, 326.3, 450.9, 249.7, 5.4, 239.7, 8.5, 204.0, 7.8, 308.1, 6.9, 232.8, 8.0),
(2, 'Montoro', 6, 1140.5, 980.9, 66.3, 326.3, 450.9, 249.7, 5.4, 239.7, 8.5, 204.0, 7.8, 308.1, 6.9, 232.8, 8.0),
(2, 'Montoro', 7, 584.2, 239.1, 376.4, 55.3, 298.3, 230.1, 3.3, 212.8, 8.2, 304.9, 2.6, 243.4, 4.3, 274.5, 1.6),
(2, 'Montoro', 8, 657.9, 325.6, 776.3, 280.7, 638.5, 365.6, 6.7, 375.7, 4.4, 263.0, 9.0, 212.5, 9.8, 335.5, 2.5),
(2, 'Montoro', 9, 716.3, 893.6, 274.3, 757.2, 401.6, 336.9, 7.3, 265.4, 8.0, 398.3, 4.1, 289.0, 1.3, 320.8, 9.9),
(2, 'Montoro', 10, 1170.6, 923.3, 555.7, 386.8, 743.3, 241.9, 8.4, 304.7, 7.2, 207.0, 5.3, 385.4, 9.0, 257.7, 5.8),
(3, 'Alfacar', 1, 910.5, 470.3, 112.1, 144.1, 188.7, 295.3, 5.2, 305.2, 3.9, 295.1, 3.6, 299.3, 3.8, 285.4, 3.4),
(3, 'Alfacar', 2, 960.8, 490.9, 117.3, 149.3, 198.5, 305.4, 5.4, 315.4, 4.2, 305.3, 3.9, 309.4, 4, 295.2, 3.7),
(3, 'Alfacar', 3, 1015.4, 515.6, 122.6, 154.8, 208.2, 315.1, 5.6, 325.6, 4.3, 315.6, 4.1, 319.3, 4.2, 305.7, 3.9),
(3, 'Alfacar', 4, 1070.2, 540.7, 128.9, 160.2, 218.7, 325.7, 5.8, 335.3, 4.5, 325.5, 4.2, 329.6, 4.3, 315.9, 4.1),
(3, 'Alfacar', 5, 1130.9, 565.4, 134.3, 165.6, 228.5, 335.6, 6, 345.1, 4.6, 335.8, 4.3, 339.3, 4.5, 325.8, 4.2),
(3, 'Alfacar', 6, 185.9, 282.2, 365.4, 203.8, 420.4, 223.5, 9.4, 358.3, 9.9, 387.1, 9.7, 274.5, 2.4, 299.4, 5.1),
(3, 'Alfacar', 7, 708.6, 929.2, 391.4, 111.7, 372.2, 292.5, 2.8, 204.3, 1.1, 340.3, 7.3, 371.3, 5.2, 371.6, 4.4),
(3, 'Alfacar', 8, 774.9, 636.2, 611.6, 681.6, 214.9, 208.8, 5.5, 207.1, 7.2, 254.9, 7.2, 321.6, 4.3, 376.9, 4.2),
(3, 'Alfacar', 9, 629.8, 412.7, 682.7, 203.8, 312.1, 318.7, 3.0, 281.4, 7.1, 337.6, 1.9, 325.2, 5.0, 216.4, 1.6),
(3, 'Alfacar', 10, 904.1, 924.2, 410.3, 94.3, 467.0, 263.6, 8.7, 348.1, 3.2, 303.1, 1.8, 387.9, 4.8, 239.3, 3.2),
(4, 'Priego de Córdoba', 1, 780.1, 410.7, 96.5, 130.2, 172.3, 275.6, 4.7, 285.3, 3.2, 280.5, 3.1, 283.4, 3.3, 270.1, 3),
(4, 'Priego de Córdoba', 2, 830.2, 430.5, 102.2, 135.7, 182.4, 285.1, 4.9, 295.2, 3.4, 290.3, 3.3, 293.5, 3.5, 280.3, 3.1),
(4, 'Priego de Córdoba', 3, 885.4, 455.3, 107.9, 141.1, 192.6, 295.4, 5.1, 305.5, 3.7, 300.6, 3.4, 303.4, 3.6, 290.2, 3.3),
(4, 'Priego de Córdoba', 4, 940.7, 475.8, 113.3, 147.5, 202.8, 305.3, 5.4, 315.6, 3.9, 310.1, 3.6, 313.3, 3.8, 300.6, 3.5),
(4, 'Priego de Córdoba', 5, 995.3, 500.2, 118.7, 153.8, 212.5, 315.5, 5.6, 325.7, 4.2, 320.3, 3.9, 323.5, 4, 310.2, 3.6),
(4, 'Priego de Córdoba', 6, 627.3, 913.8, 113.7, 305.6, 789.3, 361.1, 7.8, 233.6, 2.3, 218.2, 8.1, 253.0, 6.4, 248.8, 8.8),
(4, 'Priego de Córdoba', 7, 443.5, 374.3, 127.7, 661.1, 134.1, 377.1, 6.6, 243.7, 4.8, 379.1, 9.9, 234.8, 2.9, 267.5, 2.8),
(4, 'Priego de Córdoba', 8, 347.6, 428.3, 438.0, 287.0, 288.8, 213.3, 2.8, 327.2, 8.6, 364.7, 3.3, 201.9, 5.5, 360.2, 8.6),
(4, 'Priego de Córdoba', 9, 233.0, 663.7, 77.7, 779.1, 775.6, 325.8, 9.9, 208.2, 1.9, 298.8, 2.4, 353.7, 7.0, 282.3, 5.6),
(4, 'Priego de Córdoba', 10, 936.5, 366.3, 105.7, 648.1, 291.1, 219.4, 8.1, 330.7, 1.6, 260.0, 7.8, 209.7, 1.8, 209.7, 7.8),
(5, 'Campo de Tabernas', 1, 1020.3, 520.1, 126.6, 162.4, 211.2, 320.4, 5.8, 330.6, 4.5, 320.2, 4.1, 325.7, 4.2, 315.1, 3.9),
(5, 'Campo de Tabernas', 2, 1075.5, 545.3, 132.1, 168.6, 221.5, 330.2, 6, 340.5, 4.6, 330.6, 4.2, 335.4, 4.3, 325.3, 4),
(5, 'Campo de Tabernas', 3, 1130.8, 570.2, 138.7, 175.1, 231.3, 340.6, 6.1, 350.7, 4.8, 340.4, 4.4, 345.5, 4.5, 335.7, 4.2),
(5, 'Campo de Tabernas', 4, 1190.1, 595.6, 145.3, 181.7, 241.8, 350.3, 6.3, 360.3, 4.9, 350.2, 4.5, 355.6, 4.6, 345.8, 4.3),
(5, 'Campo de Tabernas', 5, 1250.5, 620.9, 152.1, 188.4, 252.1, 360.5, 6.5, 370.4, 5, 360.3, 4.7, 365.3, 4.8, 355.6, 4.5),
(5, 'Campo de Tabernas', 6, 1104.1, 914.6, 324.6, 442.6, 494.9, 241.8, 3.2, 215.0, 9.4, 237.3, 7.4, 204.4, 4.7, 322.4, 4.9),
(5, 'Campo de Tabernas', 7, 353.0, 388.5, 405.1, 195.7, 752.7, 285.6, 5.8, 375.9, 7.4, 252.9, 2.8, 358.5, 4.7, 256.0, 2.5),
(5, 'Campo de Tabernas', 8, 289.5, 132.9, 706.6, 640.7, 630.1, 240.3, 9.4, 378.8, 2.6, 313.5, 3.2, 214.8, 5.5, 368.7, 9.2),
(5, 'Campo de Tabernas', 9, 152.3, 662.0, 465.9, 351.6, 121.7, 326.5, 1.3, 276.7, 3.3, 277.7, 3.6, 294.0, 2.0, 286.3, 4.9),
(5, 'Campo de Tabernas', 10, 754.3, 221.5, 491.0, 87.0, 640.5, 354.6, 2.1, 393.9, 4.8, 388.7, 5.7, 265.4, 3.3, 219.8, 9.4),
(6, 'UJA', 1, 890.4, 455.2, 109.2, 138.5, 180.6, 295.2, 5.2, 305.4, 3.8, 290.1, 3.5, 298.3, 3.6, 285.7, 3.3),
(6, 'UJA', 2, 940.7, 475.6, 114.5, 144.2, 190.2, 305.5, 5.4, 315.6, 4, 300.3, 3.7, 308.2, 3.8, 295.5, 3.5),
(6, 'UJA', 3, 995.1, 500.3, 120.1, 149.7, 200.8, 315.3, 5.6, 325.2, 4.2, 310.5, 3.9, 318.6, 4, 305.6, 3.6),
(6, 'UJA', 4, 1050.8, 530.6, 126.4, 156.5, 211.3, 325.1, 5.8, 335.1, 4.4, 320.7, 4.1, 328.5, 4.2, 315.2, 3.8),
(6, 'UJA', 5, 1115.3, 560.1, 132.7, 162.9, 222.7, 335.6, 6, 345.4, 4.5, 330.2, 4.3, 338.3, 4.4, 325.7, 4),
(6, 'UJA', 6, 544.2, 918.1, 97.4, 417.5, 265.4, 240.5, 5.1, 311.3, 8.6, 315.8, 8.9, 393.0, 2.3, 251.8, 7.8),
(6, 'UJA', 7, 820.8, 620.1, 191.3, 51.1, 290.5, 368.6, 3.2, 380.2, 1.3, 269.8, 8.0, 333.1, 1.0, 346.1, 6.5),
(6, 'UJA', 8, 417.3, 268.0, 203.0, 313.8, 524.3, 258.6, 7.2, 258.5, 5.2, 204.6, 7.3, 326.8, 9.3, 248.5, 3.6),
(6, 'UJA', 9, 357.5, 370.9, 738.8, 429.6, 424.4, 335.9, 6.6, 308.6, 3.7, 334.1, 6.9, 265.9, 1.2, 371.9, 6.3),
(6, 'UJA', 10, 888.7, 433.9, 139.4, 247.7, 205.2, 207.5, 6.0, 276.2, 6.3, 282.4, 8.0, 238.2, 8.5, 293.8, 6.6),
(7, 'Parque Natural de Cazorla', 1, 920.6, 465.3, 111.6, 141.2, 183.4, 298.1, 5.1, 308.4, 3.9, 292.3, 3.6, 299.5, 3.7, 287.2, 3.4),
(7, 'Parque Natural de Cazorla', 2, 975.8, 490.2, 117.3, 147.5, 193.9, 308.6, 5.3, 318.6, 4.1, 302.7, 3.8, 309.4, 3.9, 297.6, 3.6),
(7, 'Parque Natural de Cazorla', 3, 1030.5, 515.4, 123.2, 153.8, 204.1, 318.4, 5.5, 328.5, 4.3, 312.4, 4, 319.7, 4.1, 307.9, 3.8),
(7, 'Parque Natural de Cazorla', 4, 1085.2, 540.7, 129.6, 160.4, 214.6, 328.7, 5.7, 338.4, 4.4, 322.3, 4.1, 329.6, 4.3, 317.2, 4),
(7, 'Parque Natural de Cazorla', 5, 1140.8, 566.1, 136.1, 167.2, 225.1, 338.2, 5.9, 348.7, 4.6, 332.8, 4.3, 339.4, 4.5, 327.6, 4.2),
(7, 'Parque Natural de Cazorla', 6, 433.7, 510.4, 593.3, 734.0, 538.0, 210.8, 1.9, 358.5, 2.4, 284.2, 2.2, 223.0, 4.9, 377.9, 7.9),
(7, 'Parque Natural de Cazorla', 7, 880.4, 247.9, 605.5, 757.0, 773.3, 262.1, 4.7, 381.4, 7.3, 347.2, 3.6, 292.3, 1.6, 291.8, 8.0),
(7, 'Parque Natural de Cazorla', 8, 575.9, 839.8, 506.0, 694.5, 418.8, 299.5, 6.8, 368.3, 6.0, 379.8, 5.8, 306.5, 6.8, 377.8, 3.5),
(7, 'Parque Natural de Cazorla', 9, 724.6, 781.1, 431.2, 722.7, 679.8, 223.0, 8.8, 295.5, 2.6, 369.7, 8.2, 279.2, 6.3, 263.6, 6.1),
(7, 'Parque Natural de Cazorla', 10, 957.3, 571.5, 139.7, 781.5, 453.0, 360.3, 4.4, 387.3, 1.1, 203.0, 9.0, 349.3, 4.5, 363.1, 1.6),
(8, 'Sierra de Andújar', 1, 850.0, 460.0, 110.0, 140.0, 185.0, 290.0, 5.2, 300.0, 3.9, 290.5, 3.5, 295.6, 3.8, 285.2, 3.5),
(8, 'Sierra de Andújar', 2, 900.1, 480.4, 115.8, 145.6, 195.3, 300.4, 5.4, 310.2, 4, 300.3, 3.7, 305.5, 3.9, 295.8, 3.7),
(8, 'Sierra de Andújar', 3, 950.8, 510.1, 120.0, 150.5, 205.4, 310.2, 5.6, 320.3, 4.2, 310.1, 3.8, 315.6, 4, 305.4, 3.8),
(8, 'Sierra de Andújar', 4, 1010.3, 540.8, 125.5, 158.4, 215.6, 320.6, 5.8, 330.4, 4.3, 320.5, 4.1, 325.3, 4.2, 315.7, 3.9),
(8, 'Sierra de Andújar', 5, 1070.9, 565.5, 132.1, 164.9, 226.3, 330.5, 6, 340.6, 4.5, 330.6, 4.2, 335.4, 4.4, 325.5, 4),
(8, 'Sierra de Andújar', 6, 920.8, 514.0, 513.1, 213.6, 180.3, 228.9, 5.1, 342.3, 6.8, 239.5, 1.2, 349.3, 9.1, 220.3, 5.7),
(8, 'Sierra de Andújar', 7, 105.9, 411.5, 666.0, 64.6, 796.7, 375.2, 2.9, 382.2, 1.8, 215.6, 5.5, 258.2, 8.8, 367.6, 9.1),
(8, 'Sierra de Andújar', 8, 1041.0, 879.6, 470.7, 719.3, 434.7, 264.0, 8.7, 274.7, 4.2, 203.0, 7.9, 298.7, 7.6, 325.4, 5.1),
(8, 'Sierra de Andújar', 9, 643.2, 109.9, 264.1, 298.9, 130.3, 391.0, 8.6, 259.3, 8.6, 357.5, 3.6, 266.7, 4.2, 396.4, 7.1),
(8, 'Sierra de Andújar', 10, 431.5, 102.1, 578.8, 306.9, 703.9, 345.5, 7.0, 271.9, 4.7, 279.4, 4.0, 318.1, 2.6, 372.1, 9.2);









